Gene name,muscle
ACOT8,1
GNPDA1,1
PLA2G4B,0
GNE,0
PIGK,1
SDR42E2,1
SLC17A4,0
NT5C1B-RDH14,0
ABCC5,1
ABCB6,1
ABCC9,1
UST,1
ADA,0
NAMPT,1
AASS,1
CHST4,0
SLC25A13,0
SLC25A15,0
DHRS9,1
NME6,1
DHRS2,0
COQ7,1
SLC17A2,0
GLYAT,0
ABCC4,1
TCIRG1,0
B3GALT5,0
AKR1A1,0
B3GNT3,0
ABCA8,1
CDO1,0
BPNT1,1
CEPT1,0
ATP8A1,1
PEMT,0
ST3GAL6,1
CDS1,0
CDIPT,1
ACAA2,1
ECI2,1
SLC25A17,1
HTATIP2,1
AGPAT1,1
AGPAT2,1
SPTLC1,1
SLC35A1,0
SLC19A2,1
SLC34A2,0
CEL,0
TXNRD2,1
MTHFS,1
PAICS,1
ST6GALNAC2,1
PMVK,1
CES1,0
B3GNT2,1
EBP,1
FUT9,0
CERS1,0
UGT2B11,0
SLC12A7,1
PTGES3,1
AHCYL1,1
SLC17A3,0
MTHFD2,1
ADCY1,1
CFTR,0
NEU3,1
FAXDC2,1
ALDH1L1,1
PDE10A,1
CYP46A1,0
SLC26A1,0
HCST,0
ME3,1
ADCY2,1
DHRS4,1
EHMT2,0
RALBP1,1
PRDX3,1
UGT2A1,0
STARD3,1
ACOT2,1
UQCR11,1
SLC38A3,1
SDS,0
SLC27A5,0
SLC27A4,1
ADCY3,1
SLC27A3,1
SLC27A2,0
CHAT,0
B4GAT1,1
SLC35D2,0
AKR1C4,0
RPP14,1
HIBADH,1
SLC7A9,0
NUDT5,0
SLC2A6,1
CHIT1,0
CHKA,0
ADCY5,1
CHKB,1
GALNT6,0
GALNT5,0
CA5B,1
SAT2,1
SLC6A14,0
RWDD2A,1
RDH13,1
CYP4F8,0
B4GALT7,1
ADCY6,1
PLCD3,1
SLCO2B1,1
CHST14,1
SLC46A1,0
SLC52A3,1
ACOT7,0
MGLL,1
AZIN2,0
CYP2U1,1
SDSL,1
ADCY7,0
SLC2A13,0
SLC22A9,1
GALNT13,0
PTPMT1,1
ADCY8,0
SLC26A9,0
SLC26A7,0
SLC25A26,1
CKB,1
SLC5A11,0
TBCB,1
CKM,1
CKMT1B,0
ADCY9,1
SLC22A12,0
MOGAT1,0
ACSM1,0
SLC26A8,0
SLC16A10,1
GALNT15,1
IP6K3,1
CLC,1
COMTD1,1
PNLIPRP3,0
TPP1,1
SLC36A4,1
SDR9C7,0
TPH2,0
CMA1,0
AK7,0
PLD4,0
ACOT4,0
SLC24A4,0
SLC25A29,0
DEGS2,0
SLC51B,0
HYKK,1
PLA2G4E,0
ABCC2,0
CANT1,0
CYB5D1,1
B4GALNT2,1
SLC43A2,1
GGT6,0
AFMID,0
SLC5A10,0
COX6B2,0
ACER1,0
ADH1B,0
CPT1C,0
NDUFA11,1
CYP4F22,0
B3GALT6,1
CNP,0
ADH1C,0
ATP6V1G3,0
ADH4,0
PIGU,1
ADH5,1
CMPK2,1
MBOAT2,0
NEU4,1
ACMSD,0
SGPP2,0
MDH1B,0
COMT,1
ADH7,0
GLYCTK,0
GNPDA2,1
COX4I1,1
COX5B,1
ADK,1
ENPP6,0
COX6A1,0
COX6B1,1
COX6C,1
COX7A2,1
COX7B,1
COX7C,1
B3GAT2,0
COX8A,1
CP,0
CPOX,0
CPS1,0
CPT1A,1
CPT1B,1
CPT2,1
ADHFE1,1
PXDNL,1
GPAT4,1
PIP5KL1,0
CRAT,1
PTPDC1,1
UPRT,1
AADAC,0
SLC32A1,0
GCNT7,1
NANP,1
SLC34A3,0
CS,1
AMDHD1,1
SLC2A14,0
B3GLCT,1
RDH12,0
MDP1,1
MGAT5B,0
B3GNTL1,1
SLC47A2,0
SLC25A10,0
B3GALNT2,1
CTBP1,1
CTH,0
CTPS1,1
UPP2,0
MGAT4D,0
SLC36A2,1
CYC1,1
SLC2A12,1
MBOAT1,1
CYP1A1,1
CYP1B1,1
SLC2A7,0
CYP2A13,0
CYP2C18,0
CYP2D6,0
CYP2F1,0
CYP2J2,1
RDH10,0
CYP3A5,0
CYP4B1,1
CYP11A1,0
CYP11B1,0
FAAH2,0
CYP19A1,0
CYP21A2,0
ADSL,1
CYP24A1,0
CYP27A1,0
CYP27B1,0
CYP51A1,0
SLC5A12,0
AANAT,0
LDHAL6A,0
ALDH1L2,1
DGKA,0
SLC5A8,0
DGKB,0
DGKH,1
DGKG,1
DGKQ,0
DAO,0
DBI,1
NAGS,0
PHOSPHO1,0
DBT,1
ECI1,1
DCK,0
PLPPR5,0
DCTD,0
ACE,0
DCT,0
DDC,0
AKR1C1,1
AKR1C2,1
CHST13,0
DECR1,1
MMAA,1
SGMS2,1
GALNTL5,0
IDO2,0
FUT11,1
CLYBL,1
DGUOK,0
DHCR7,1
DHCR24,1
DHFR,1
DHODH,1
CYB5R3,1
NQO1,0
DIO1,0
DIO2,0
DIO3,0
DLAT,1
DLD,1
DLST,1
SARDH,0
AGA,0
AGL,1
DPEP1,0
DPYD,1
DPYSL2,1
DPYSL3,1
SLC26A3,0
SLC26A2,0
DTYMK,1
DUT,1
TYMP,1
ECH1,1
ECHS1,1
ABAT,0
AHCY,1
